2024-07-22 12:56:18 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-07-22 12:56:18 0 [Note] InnoDB: Uses event mutexes
2024-07-22 12:56:18 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-07-22 12:56:18 0 [Note] InnoDB: Number of pools: 1
2024-07-22 12:56:18 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 363563499 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=244] log sequence number 363722784 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=471] log sequence number 363722784 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=245] log sequence number 363722828 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=429] log sequence number 363722828 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=246] log sequence number 363722872 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=462] log sequence number 363722872 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=247] log sequence number 363722916 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=488] log sequence number 363722916 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=248] log sequence number 363722960 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=490] log sequence number 363722960 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=249] log sequence number 363723004 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=422] log sequence number 363723004 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=250] log sequence number 363723048 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=431] log sequence number 363723048 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 363723092 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=396] log sequence number 363723092 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 363723136 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=470] log sequence number 363723136 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 363723180 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=469] log sequence number 363723180 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 363723224 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=366] log sequence number 363723224 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 363723284 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 363723284 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 363524076 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=371] log sequence number 363524076 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 363681313 is in the future! Current system log sequence number 300360.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-22 13:04:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=480] log sequence number 363681313 is in the future! Current system log sequence number 300360.
